lemma,poscode,surface
Achilles,3,
Ahlt,3,
Albert,3,
Alff,3,
Allgayer,3,
Ambrosius,3,
Ankermann,3,
Appl,3,
Arend,3,
Arndt,3,
Artl,3,
Ascher,3,
Asendorf,3,
Athing,3,
Augustin,3,
Bacher,3,
Baldus,3,
Ball,3,
Ballhaus,3,
Bär,3,
Bartel,3,
Basdorf,3,
Bauer,3,
Baumgarten,3,
Bauner,3,
Becker,3,
Bellay,3,
Bender,3,
Bendler,3,
Benkard,3,
Berg,3,
Berger,3,
Bergmann,3,
Beyer,3,
Birkmann,3,
Birnbach,3,
Bischoff,3,
Blauth,3,
Bliesener,3,
Blumenröhr,3,
Bock,3,
Bode,3,
Boetticher,3,
Bökelmann,3,
Börker,3,
Born,3,
Bornkamm,3,
Borris,3,
Börtzler,3,
Botur,3,
Boujong,3,
Brandes,3,
Brause,3,
Braxmeier,3,
Brockmöller,3,
Brodeßer,3,
Broß,3,
Bruchhausen,3,
Brückner,3,
Brüning,3,
Brunotte,3,
Buchholz,3,
Buddenberg,3,
Bukow,3,
Bundschuh,3,
Bünger,3,
Bungeroth,3,
Busch,3,
Büscher,3,
Bußmann,3,
Caliebe,3,
Canter,3,
Chabestari,3,
Christoph,3,
Cierniak,3,
Cirener,3,
Claßen,3,
Czub,3,
Dauber,3,
Dehner,3,
Deichfuß,3,
Deinhardt,3,
Delbrück,3,
Deppert,3,
Derstadt,3,
Detter,3,
Diederichsen,3,
Doerry,3,
Dölp,3,
Dörr,3,
Dorschel,3,
Dose,3,
Dotterweich,3,
Drescher,3,
Dressler,3,
Drost,3,
Dunz,3,
Dürig,3,
Ebel,3,
Eckstein,3,
Eick,3,
Elf,3,
Ellenberger,3,
Engelhardt,3,
Engels,3,
Erbel,3,
Erdmann,3,
Ernemann,3,
Eschelbach,3,
Faller,3,
Feddersen,3,
Feilcke,3,
Felsch,3,
Fetzer,3,
Finke,3,
Fischer,3,
Fleck,3,
Fleischmann,3,
Flitner,3,
Foth,3,
Franke,3,
Freitag,3,
Frellesen,3,
Fuchs,3,
Fuhrmann,3,
Gähtgens,3,
Gaier,3,
Galke,3,
Gamm,3,
Ganter,3,
Gärtner,3,
Gehrlein,3,
Geier,3,
Geiger,3,
Geiß,3,
Gelder,3,
Gelhaar,3,
Gerber,3,
Gerhardt,3,
Gericke,3,
Gerlach,3,
Girisch,3,
Glanzmann,3,
Göbel,3,
Goette,3,
Gollwitzer,3,
Götz,3,
Goydke,3,
Grabinski,3,
Graf,3,
Granderath,3,
Graßhof,3,
Graßnack,3,
Greger,3,
Greiner,3,
Grell,3,
Gribbohm,3,
Gröning,3,
Groß,3,
Großmann,3,
Grube,3,
Grüneberg,3,
Grupp,3,
Güde,3,
Guhling,3,
Günter,3,
Haager,3,
Haberkamp,3,
Hagen,3,
Häger,3,
Hahne,3,
Haidinger,3,
Halfmeier,3,
Halstenberg,3,
Hamdorf,3,
Hanebeck,3,
Harms,3,
Harsdorf-Gebhardt,3,
Hartz,3,
Haß,3,
Hausmann,3,
Hauß,3,
Häußer,3,
Hebenstreit,3,
Heck,3,
Heidenhain,3,
Heimann-Trosien,3,
Hengsberger,3,
Henkel,3,
Henneka,3,
Henning,3,
Henze,3,
Herdegen,3,
Hermanns,3,
Herrmann,3,
Hertel,3,
Hesse,3,
Hessel,3,
Hesselberger,3,
Heusinger,3,
Hiddemann,3,
Hill,3,
Hirsch,3,
Hoch,3,
Hoegen,3,
Hoepner,3,
Hoffmann,3,
Hörchner,3,
Horstkotte,3,
Hubert,3,
Hübner,3,
Hübsch,3,
Hucke,3,
Hückinghaus,3,
Hülle,3,
Hürxthal,3,
Hußla,3,
Jäger,3,
Jagusch,3,
Jähnke,3,
Jestaedt,3,
Joeres,3,
Johannsen,3,
Jungbluth,3,
Jurgeleit,3,
Kanter,3,
Kapsa,3,
Karczewski,3,
Kartzke,3,
Kaul,3,
Kayser,3,
Kazele,3,
Kellermann,3,
Kersting,3,
Kessal-Wulf,3,
Keßler,3,
Keukenschrijver,3,
Kirchhof,3,
Kirchhoff,3,
Kirchner,3,
Klein,3,
Kleinewefers,3,
Klinkhammer,3,
Knauber,3,
Kniffka,3,
Knoblich,3,
Knüfer,3,
Kober-Dehm,3,
Koch,3,
Koeniger,3,
Koffka,3,
Kolz,3,
König,3,
Kosziol,3,
Kraemer,3,
Krauss,3,
Krauth,3,
Kreft,3,
Kregel,3,
Krehl,3,
Krohn,3,
Kröner,3,
Krüger-Nieland,3,
Krüger,3,
Krumme,3,
Kuckein,3,
Kuffer,3,
Kuhn,3,
Kullmann,3,
Kurzwelly,3,
Kutzer,3,
Lambert-Lang,3,
Landau,3,
Lang-Hinrichsen,3,
Lang,3,
Laufhütte,3,
Lehmann,3,
Leimert,3,
Lemke,3,
Lepa,3,
Lersch,3,
Leupertz,3,
Liebert,3,
Lienen,3,
Liesecke,3,
Limperg,3,
Linden,3,
Lindenmaier,3,
Lisco,3,
Loesdau,3,
Loewenheim,3,
Löffler,3,
Lohmann,3,
Löscher,3,
Ludwig,3,
Maaß,3,
Maatz,3,
Macke,3,
Mai,3,
Maier,3,
Maihold,3,
Maltzahn,3,
Mannzen,3,
Mantel,3,
Martin,3,
Marx,3,
Mattern,3,
Matthias,3,
Maul,3,
Mayen,3,
Mayer,3,
Mayr,3,
Mees,3,
Meier-Beck,3,
Meise,3,
Meiß,3,
Melullis,3,
Menges,3,
Merkel,3,
Merz,3,
Messner,3,
Meyberg,3,
Meyer-Goßner,3,
Meyer,3,
Mezger,3,
Miebach,3,
Milger,3,
Moericke,3,
Möhring,3,
Mormann,3,
Mosbacher,3,
Mösl,3,
Mühlen,3,
Mühlens,3,
Müller,3,
Münke,3,
Mutzbauer,3,
Nack,3,
Nastelski,3,
Nedden-Boeger,3,
Nehm,3,
Neifer,3,
Neškovi,3,
Nešković,3,
Neumann,3,
Niemöller,3,
Niepel,3,
Nobbe,3,
Nonnenkamp,3,
Normann,3,
Nörr,3,
Nüßgens,3,
Obenhaus,3,
Ochmann,3,
Odersky,3,
Oechßler,3,
Oehler,3,
Offenloch,3,
Offterdinger,3,
Ortlieb,3,
Ott,3,
Otten,3,
Pagendarm,3,
Pamp,3,
Pape,3,
Pauge,3,
Paul,3,
Paulusch,3,
Peetz,3,
Pehle,3,
Pentz,3,
Pfeiffer,3,
Pfister,3,
Pfretzschner,3,
Piepenbrock,3,
Pikart,3,
Piper,3,
Pohl,3,
Pokrant,3,
Portmann,3,
Pritsch,3,
Quack,3,
Quentin,3,
Radtke,3,
Raebel,3,
Räfle,3,
Raske,3,
Rassow,3,
Raum,3,
Rebitzki,3,
Recken,3,
Reichart,3,
Reinhardt,3,
Reinicke,3,
Reiter,3,
Remmert,3,
Remus,3,
Riese,3,
Rietschel,3,
Rinck,3,
Rinne,3,
Rissing-v_ Saan,3,
Rissing-van Saan,3,
Ritter,3,
Rogge,3,
Roggenbuck,3,
Röhricht,3,
Roloff,3,
Römer,3,
Rotberg,3,
Roth,3,
Rothe,3,
Rothfuß,3,
Rottmüller,3,
Ruß,3,
Sacher,3,
Salger,3,
Sander,3,
Sanders,3,
Sarstedt,3,
Sauer,3,
Schaal,3,
Schäfer,3,
Schaffert,3,
Schalscha,3,
Scharen,3,
Scharpenseel,3,
Schauenburg,3,
Scheffen,3,
Scheffler,3,
Schelb,3,
Schikora,3,
Schilling,3,
Schimansky,3,
Schlichting,3,
Schlick,3,
Schluckebier,3,
Schmaltz,3,
Schmidt-Kessel,3,
Schmidt-Räntsch,3,
Schmidt,3,
Schmitt,3,
Schmitz,3,
Schneider,3,
Scholz-Hoppe,3,
Schomburg,3,
Schönberg,3,
Schoppmeyer,3,
Schramm,3,
Schubath,3,
Schulze,3,
Schumacher,3,
Schuster,3,
Schwerdtfeger,3,
Schwonke,3,
Seibert,3,
Seidl,3,
Seiffert,3,
Seiters,3,
Selowsky,3,
Siemer,3,
Simon,3,
Siol,3,
Skibbe,3,
Solin-Stojanovic,3,
Solin-Stojanović,3,
Sonnabend,3,
Sost-Scheible,3,
Spaniol,3,
Spengler,3,
Spiegel,3,
Spieler,3,
Spreng,3,
Sprenkmann,3,
Sprick,3,
Starck,3,
Steffen,3,
Stein,3,
Steindorf,3,
Stimpel,3,
Stodolkowitz,3,
Stöhr,3,
Streck,3,
Stresemann,3,
Strickert,3,
Strohn,3,
Sunder,3,
Tasche,3,
Teplitzky,3,
Tepperwien,3,
Terno,3,
Theune,3,
Thode,3,
Thumm,3,
Tidow,3,
Tiemann,3,
Tolksdorf,3,
Tombrink,3,
Treier,3,
Tropf,3,
Trüstedt,3,
Ullmann,3,
Ulsamer,3,
Ungern-Sternberg,3,
UngernSternberg,3,
Vézina,3,
Vill,3,
Vogt,3,
Wagenitz,3,
Wahl,3,
Walchshöfer,3,
Waschow,3,
Wassermann,3,
Weber-Monecke,3,
Weber,3,
Weinkauff,3,
Weinland,3,
Weiss,3,
Wellner,3,
Wendt,3,
Wenzel,3,
Werner,3,
Werp,3,
Wiebel,3,
Wiechers,3,
Wiefels,3,
Wilde,3,
Wilden,3,
Willms,3,
Wimmer,3,
Windisch,3,
Winkelmann,3,
Winkler,3,
Winter,3,
Wirtzfeld,3,
Woesner,3,
Wolany,3,
Wolf,3,
Wolfhart,3,
Wolst,3,
Wöstmann,3,
Wurm,3,
Wüstenberg,3,
Zeng,3,
Zipfel,3,
Zoll,3,
Zopfs,3,
Zorn,3,
Zschockelt,3,
Zugehör,3,
Zülch,3,
Zündorf,3,
Zysk,3,